year,team_id,player_id
2014,MIL,kintzbr01
2014,MIL,lohseky01
2014,MIL,lucrojo01
2014,MIL,maldoma01
2014,MIL,nelsoji02
2014,MIL,overbly01
2014,MIL,pagnoma01
2014,MIL,peralwi01
2014,MIL,ramirar01
2014,MIL,reynoma01
2014,MIL,rodrifr03
2014,MIL,rogerja02
2014,MIL,schaflo01
2014,MIL,segurje01
2014,MIL,smithwi04
2014,MIL,thornty01
2014,MIL,wangwe01
2014,MIL,weeksri01
2014,MIL,wootero01
2014,MIN,achteaj01
2014,MIN,arciaos01
2014,MIN,bartlja01
2014,MIN,bernido01
2014,MIN,burtoja01
2014,MIN,colabch01
2014,MIN,darnelo01
2014,MIN,dedunsa01
2014,MIN,doziebr01
2014,MIN,duensbr01
2014,MIN,escobed01
2014,MIN,fienca01
2014,MIN,floripe01
2014,MIN,fryerer01
2014,MIN,fuldsa01
2014,MIN,gibsoky01
2014,MIN,guerrma02
2014,MIN,herrmch01
2014,MIN,hicksaa01
2014,MIN,hugheph01
2014,MIN,johnskr01
2014,MIN,kubelja01
2014,MIN,mauerjo01
2014,MIN,maytr01
2014,MIN,moralke01
2014,MIN,nolasri01
2014,MIN,nunezed02
2014,MIN,olivele01
2014,MIN,parmech01
2014,MIN,pelfrmi01
2014,MIN,perkigl01
2014,MIN,pinoyo01
2014,MIN,pintojo01
2014,MIN,plouftr01
2014,MIN,polanjo01
2014,MIN,pressry01
2014,MIN,santada01
2014,MIN,schafjo02
2014,MIN,suzukku01
2014,MIN,swarzan01
2014,MIN,thielca01
2014,MIN,thompaa01
2014,MIN,tonkimi01
2014,MIN,vargake01
2014,MIN,willijo03
2014,NYA,aceveal01
2014,NYA,almonzo01
2014,NYA,annade01
2014,NYA,beltrca01
2014,NYA,betande01
2014,NYA,billibr02
2014,NYA,cabrace01
2014,NYA,cervefr01
2014,NYA,claibpr01
2014,NYA,daleyma01
2014,NYA,ellsbja01
2014,NYA,gardnbr01
2014,NYA,greensh02
2014,NYA,jeterde01
2014,NYA,kellesh01
2014,NYA,kurodhi01
2014,NYA,lerouch01
2014,NYA,mccanbr01
2014,NYA,milleji02
2014,NYA,mitchbr01
2014,NYA,murphjr01
2014,NYA,novaiv01
2014,NYA,perezeu01
2014,NYA,phelpda01
2014,NYA,pinedmi01
2014,NYA,pireljo01
2014,NYA,ramirjo02
2014,NYA,richaan01
2014,NYA,roberbr01
2014,NYA,roberda08
2014,NYA,roech01
2014,NYA,rominau01
2014,NYA,ryanbr01
2014,NYA,sabatcc01
2014,NYA,sizemsc01
2014,NYA,soriaal01
2014,NYA,suzukic01
2014,NYA,tanakma01
2014,NYA,teixema01
2014,NYA,thornma01
2014,NYA,warread01
2014,NYA,wheelze01
2014,NYA,whitlch01
2014,NYN,abreubo01
2014,NYN,alvarda01
2014,NYN,blackvi01
2014,NYN,brownan02
2014,NYN,campber01
2014,NYN,carlybu01
2014,NYN,centeju01
2014,NYN,colonba01
2014,NYN,darnatr01
2014,NYN,davisik02
2014,NYN,degroja01
2014,NYN,dendema01
2014,NYN,dudalu01
2014,NYN,edginjo01
2014,NYN,evelada01
2014,NYN,familje01
2014,NYN,florewi01
2014,NYN,geedi01
2014,NYN,germego01
2014,NYN,goedder01
2014,NYN,grandcu01
2014,NYN,herredi01
2014,NYN,lagarju01
2014,NYN,lannajo01
2014,NYN,matsuda01
2014,NYN,mejiaje01
2014,NYN,montera01
2014,NYN,murphda08
2014,NYN,niesejo01
2014,NYN,nieuwki01
2014,NYN,parnebo01
2014,NYN,quintom01
2014,NYN,reckean01
2014,NYN,ricesc01
2014,NYN,satinjo01
2014,NYN,teagata01
2014,NYN,tejadru01
2014,NYN,torreca01
2014,NYN,tovarwi01
2014,NYN,valvejo01
2014,NYN,wheelza01
2014,NYN,wrighda03
2014,NYN,youngch04
2014,NYN,younger03
2014,OAK,abadfe01
2014,OAK,anderbr05
2014,OAK,bartoda02
2014,OAK,burnsbi02
2014,OAK,callaal01
2014,OAK,cespeyo01
2014,OAK,chaveje01
2014,OAK,cookry01
2014,OAK,crispco01
2014,OAK,donaljo02
2014,OAK,doolise01
2014,OAK,freimna01
2014,OAK,gentrcr01
2014,OAK,grayso01
2014,OAK,gregelu01
2014,OAK,jasojo01
2014,OAK,kazmisc01
2014,OAK,lindbjo01
2014,OAK,lowrije01
2014,OAK,mossbr01
2014,OAK,norride01
2014,OAK,oflaher01
2014,OAK,oteroda01
2014,OAK,parrian01
2014,OAK,pomerdr01
2014,OAK,puntoni01
2014,OAK,reddijo01
2014,OAK,rodrife02
2014,OAK,saverjo01
2014,OAK,scribev01
2014,OAK,sogarer01
2014,OAK,vogtst01
2014,PHI,adamsmi03
2014,PHI,altheaa01
2014,PHI,ascheco01
2014,PHI,aumonph01
2014,PHI,bastaan01
2014,PHI,blancan01
2014,PHI,brignre01
2014,PHI,browndo01
2014,PHI,buchada01
2014,PHI,burneaj01
2014,PHI,byrdma01
2014,PHI,campsh01
2014,PHI,carmofa01
2014,PHI,cedenro02
2014,PHI,defraju01
2014,PHI,diekmja01
2014,PHI,francma02
2014,PHI,galvifr01
2014,PHI,garcilu03
2014,PHI,gileske01
2014,PHI,gonzami05
2014,PHI,gwynnto02
2014,PHI,hamelco01
2014,PHI,hernace02
2014,PHI,hillko01
2014,PHI,hollama01
2014,PHI,howarry01
2014,PHI,jimence01
2014,PHI,kendrky01
2014,PHI,leecl02
2014,PHI,lincobr01
2014,PHI,manshje01
2014,PHI,martiet01
2014,PHI,maybejo02
2014,PHI,nerishe01
2014,PHI,nievewi01
2014,PHI,osullse01
2014,PHI,papeljo01
2014,PHI,pettijo02
2014,PHI,reverbe01
2014,PHI,rolliji01
2014,PHI,rosenbj01
2014,PHI,rufda01
2014,PHI,ruizca01
2014,PHI,ruppca01
2014,PHI,utleych01
2014,PIT,alvarpe01
2014,PIT,barmecl01
2014,PIT,colege01
2014,PIT,cumptbr01
2014,PIT,darnach01
2014,PIT,deckeja01
2014,PIT,gomezje01
2014,PIT,grillja01
2014,PIT,haguema01
2014,PIT,harrijo05
2014,PIT,holdzjo01
2014,PIT,hugheja02
2014,PIT,lafrobo01
2014,PIT,lamboan01
2014,PIT,liriafr01
2014,PIT,lockeje01
2014,PIT,martest01
2014,PIT,martimi02
2014,PIT,martiru01
2014,PIT,mazzavi01
2014,PIT,mccutan01
2014,PIT,melanma01
2014,PIT,mercejo03
2014,PIT,morelbr01
2014,PIT,morribr01
2014,PIT,mortoch02
2014,PIT,pimenst01
2014,PIT,polangr01
2014,PIT,rodriwa01
2014,PIT,sadleca02
2014,PIT,sanchga01
2014,PIT,sanchto01
2014,PIT,snidetr01
2014,PIT,stewach01
2014,PIT,tabatjo01
2014,PIT,volqued01
2014,PIT,walkene01
2014,PIT,watsoto01
2014,PIT,wilsoju10
2014,PIT,worleva01
2014,SDN,alonsyo01
2014,SDN,alvarrj01
2014,SDN,amarial01
2014,SDN,ambrihe01
2014,SDN,benoijo01
2014,SDN,blankky01
2014,SDN,boyerbl01
2014,SDN,bucknbi02
2014,SDN,cabreev01
2014,SDN,campole01
2014,SDN,cashnan01
2014,SDN,conrabr01
2014,SDN,denorch01
2014,SDN,despaod01
2014,SDN,erlinro01
2014,SDN,francje02
2014,SDN,garcefr01
2014,SDN,goebbja01
2014,SDN,grandya01
2014,SDN,gyorkje01
2014,SDN,hahnje01
2014,SDN,headlch01
2014,SDN,kenneia01
2014,SDN,laneja01
2014,SDN,liriary01
2014,SDN,maybica01
2014,SDN,medicto01
2014,SDN,mooread01
2014,SDN,nadyxa01
2014,SDN,nelsoch01
2014,SDN,peterja01
2014,SDN,quackke01
2014,SDN,quentca01
2014,SDN,riverre01
2014,SDN,roachdo01
2014,SDN,rossty01
2014,SDN,smithse01
2014,SDN,spangco01
2014,SDN,staufti01
2014,SDN,stulter01
2014,SDN,thayeda01
2014,SDN,torreal01
2014,SDN,venabwi01
2014,SDN,vinceni01
2014,SDN,wielajo01
2014,SEA,ackledu01
2014,SEA,beavabl01
2014,SEA,beimejo01
2014,SEA,bloomwi01
2014,SEA,buckjo01
2014,SEA,canoro01
2014,SEA,chaveen01
2014,SEA,eliasro01
2014,SEA,farquda01
2014,SEA,frankni01
2014,SEA,furbuch01
2014,SEA,hartco01
2014,SEA,hernafe02
2014,SEA,iwakuhi01
2014,SEA,jacksau01
2014,SEA,jonesja06
2014,SEA,leonedo01
2014,SEA,luetglu01
2014,SEA,maurebr01
2014,SEA,medinyo01
2014,SEA,millebr02
2014,SEA,monteje01
2014,SEA,morrilo01
2014,SEA,paxtoja01
2014,SEA,pryorst01
2014,SEA,quinthu01
2014,SEA,ramirer02
2014,SEA,rodnefe01
2014,SEA,romerst01
2014,SEA,saundmi01
2014,SEA,seageky01
2014,SEA,smithca02
2014,SEA,smoakju01
2014,SEA,sucreje01
2014,SEA,tayloch03
2014,SEA,walketa01
2014,SEA,wilheto01
2014,SEA,youngch03
2014,SEA,zuninmi01
2014,SFN,abreuto01
2014,SFN,adriaeh01
2014,SFN,affelje01
2014,SFN,ariasjo01
2014,SFN,beltbr01
2014,SFN,blancgr01
2014,SFN,bochybr02
2014,SFN,brownga02
2014,SFN,bumgama01
2014,SFN,cainma01
2014,SFN,colvity01
2014,SFN,cordier01
2014,SFN,crawfbr01
2014,SFN,dominch01
2014,SFN,duffyma01
2014,SFN,dunnija01
2014,SFN,duvalad01
2014,SFN,garcija01
2014,SFN,gutieju01
2014,SFN,hestoch01
2014,SFN,hicksbr01
2014,SFN,hudsoti01
2014,SFN,kickhmi01
2014,SFN,kontoge01
2014,SFN,linceti01
2014,SFN,lopezja02
2014,SFN,machije01
2014,SFN,morsemi01
2014,SFN,paganan01
2014,SFN,panikjo01
2014,SFN,pencehu01
2014,SFN,perezju02
2014,SFN,petityu01
2014,SFN,poseybu01
2014,SFN,quirogu01
2014,SFN,romose01
2014,SFN,sanchhe01
2014,SFN,sandopa01
2014,SFN,scutama01
2014,SFN,strichu01
2014,SFN,susacan01
2014,SFN,vogelry01
2014,SLN,adamsma01
2014,SLN,bourjpe01
2014,SLN,butlejo04
2014,SLN,butleke01
2014,SLN,carpema01
2014,SLN,choatra01
2014,SLN,cruzto03
2014,SLN,descada01
2014,SLN,ellisma01
2014,SLN,fornaer01
2014,SLN,freemsa01
2014,SLN,garcigr01
2014,SLN,garcija02
2014,SLN,gonzama02
2014,SLN,greenni02
2014,SLN,grichra01
2014,SLN,hollima01
2014,SLN,jayjo02
2014,SLN,kellyjo05
2014,SLN,kozmape01
2014,SLN,lynnla01
2014,SLN,lyonsty01
2014,SLN,manesse01
2014,SLN,martica04
2014,SLN,millesh01
2014,SLN,molinya01
2014,SLN,motteja01
2014,SLN,neshepa01
2014,SLN,peraljh01
2014,SLN,perezau01
2014,SLN,phamth01
2014,SLN,robinsh01
2014,SLN,rondojo01
2014,SLN,rosentr01
2014,SLN,scrugxa01
2014,SLN,siegrke01
2014,SLN,taveros01
2014,SLN,tuivasa01
2014,SLN,wachami01
2014,SLN,wainwad01
2014,SLN,wongko01
2014,TBA,archech01
2014,TBA,balfogr01
2014,TBA,bedarer01
2014,TBA,belivje01
2014,TBA,bellhe01
2014,TBA,belnovi01
2014,TBA,boxbebr01
2014,TBA,casalcu01
2014,TBA,cobbal01
2014,TBA,colomal01
2014,TBA,dejesda01
2014,TBA,escobyu01
2014,TBA,figueco01
2014,TBA,forsylo01
2014,TBA,geltzst01
2014,TBA,gomesbr01
2014,TBA,guyerbr01
2014,TBA,hanigry01
2014,TBA,hellije01
2014,TBA,jennide01
2014,TBA,joycema01
2014,TBA,karnsna01
2014,TBA,kiermke01
2014,TBA,loneyja01
2014,TBA,longoev01
2014,TBA,luekejo01
2014,TBA,mcgeeja01
2014,TBA,molinjo01
2014,TBA,moorema02
2014,TBA,myerswi01
2014,TBA,nunezle01
2014,TBA,odorija01
2014,TBA,peraljo01
2014,TBA,ramosce01
2014,TBA,riefecj01
2014,TBA,rodrise01
2014,TBA,sandsje01
2014,TBA,solisal01
2014,TBA,yateski01
2014,TBA,zobribe01
2014,TEX,adcocna01
2014,TEX,adducji02
2014,TEX,andruel01
2014,TEX,arencjp01
2014,TEX,bakersc02
2014,TEX,beltrad01
2014,TEX,bonilli01
2014,TEX,chiriro01
2014,TEX,choicmi01
2014,TEX,choosh01
2014,TEX,claudal01
2014,TEX,cottsne01
2014,TEX,darviyu01
2014,TEX,edwarjo02
2014,TEX,feierry01
2014,TEX,felizne01
2014,TEX,fieldpr01
2014,TEX,figuepe01
2014,TEX,frasoja01
2014,TEX,germaju01
2014,TEX,gimench01
2014,TEX,harrima01
2014,TEX,hollade01
2014,TEX,irwinph01
2014,TEX,kirkmmi01
2014,TEX,kleinph01
2014,TEX,kouzmke01
2014,TEX,lewisco01
2014,TEX,martile01
2014,TEX,martini01
2014,TEX,mccutda01
2014,TEX,mendero01
2014,TEX,mikolmi01
2014,TEX,morelmi01
2014,TEX,murphdo01
2014,TEX,odorro01
2014,TEX,ogandal01
2014,TEX,pattosp01
2014,TEX,penaca01
2014,TEX,perezma02
2014,TEX,poredaa01
2014,TEX,riosal01
2014,TEX,roberda09
2014,TEX,rodrigu02
2014,TEX,rosalad01
2014,TEX,rosinse01
2014,TEX,rossro01
2014,TEX,rowenbe01
2014,TEX,ruary01
2014,TEX,sardilu01
2014,TEX,schepta01
2014,TEX,smolija01
2014,TEX,snydebr02
2014,TEX,sotoge01
2014,TEX,telisto01
2014,TEX,tepesni01
2014,TEX,tollesh01
2014,TEX,westma03
2014,TEX,wilsojo03
2014,TOR,bautijo02
2014,TOR,buehrma01
2014,TOR,cabreme01
2014,TOR,cecilbr01
2014,TOR,delabst01
2014,TOR,diazjo02
2014,TOR,dickera01
2014,TOR,drabeky01
2014,TOR,encared01
2014,TOR,francju02
2014,TOR,getzch01
2014,TOR,glennbr01
2014,TOR,goinsry01
2014,TOR,gosean01
2014,TOR,graveke01
2014,TOR,happja01
2014,TOR,hutchdr01
2014,TOR,izturma01
2014,TOR,janssca01
2014,TOR,jenkich01
2014,TOR,johnsda06
2014,TOR,kawasmu01
2014,TOR,korecbo01
2014,TOR,kratzer01
2014,TOR,lawribr01
2014,TOR,lindad01
2014,TOR,loupaa01
2014,TOR,mcgowdu01
2014,TOR,morrobr01
2014,TOR,navardi01
2014,TOR,nolinse01
2014,TOR,norrida01
2014,TOR,pillake01
2014,TOR,pompeda01
2014,TOR,rasmuco01
2014,TOR,rasmuro01
2014,TOR,redmoto01
2014,TOR,reyesjo01
2014,TOR,sanchaa01
2014,TOR,santose01
2014,TOR,sierrmo01
2014,TOR,stromma01
2014,TOR,tholejo01
2014,TOR,tollest01
2014,TOR,wagnene01
2014,WAS,barreaa01
2014,WAS,blevije01
2014,WAS,cedenxa01
2014,WAS,clippty01
2014,WAS,desmoia01
2014,WAS,detwiro01
2014,WAS,espinda01
2014,WAS,fistedo01
2014,WAS,frandke01
2014,WAS,gonzagi01
2014,WAS,hairssc01
2014,WAS,harpebr03
2014,WAS,hillta01
2014,WAS,jordata01
2014,WAS,koberje01
2014,WAS,larocad01
2014,WAS,leonsa01
2014,WAS,lobatjo01
2014,WAS,matthry01
2014,WAS,mclouna01
2014,WAS,moorety01
2014,WAS,ramoswi01
2014,WAS,rendoan01
2014,WAS,roarkta01
2014,WAS,soriara01
2014,WAS,souzast01
2014,WAS,spande01
2014,WAS,stammcr01
2014,WAS,storedr01
2014,WAS,strasst01
2014,WAS,taylomi02
2014,WAS,treinbl01
2014,WAS,werthja01
2014,WAS,zimmejo02
2014,WAS,zimmery01
2014,SEA,almonab01
2014,CIN,bernaro01
2014,BOS,capuach01
2014,BOS,doubrfe01
2014,CHA,downssc01
2014,MIL,faluir01
2014,NYN,farnsky01
2014,CIN,francje01
2014,SEA,gilleco01
2014,TOR,hendrli01
2014,HOU,hernaen02
2014,LAA,hillri01
2014,SFN,huffda01
2014,PIT,ishiktr01
2014,TOR,jeffrje01
2014,OAK,johnsji04
2014,NYA,johnske05
2014,CLE,kottage01
2014,BOS,lackejo01
2014,NYA,leblawa01
2014,MIN,mastrda01
2014,ARI,mccarbr01
2014,OAK,millsbr02
2014,OAK,milonto01
2014,PHI,nixja01
2014,SEA,noesihe01
2014,NYA,nunovi01
2014,CLE,outmajo01
2014,KCA,paredji01
2014,BAL,pattotr01
2014,BOS,peavyja01
2014,CLE,pestavi01
2014,TBA,priceda01
2014,TOR,reimono01
2014,TOR,rogeres01
2014,CHN,samarje01
2014,TEX,saundjo01
2014,DET,smylydr01
2014,NYA,solarya01
2014,TEX,soriajo01
2014,OAK,straida01
2014,SDN,streehu01
2014,ARI,thatcjo01
2014,MIA,turneja01
2014,WAS,walteza01
2014,HOU,willije01