player_id,award_id,year
hamiljo03,ALCS MVP,2010
mccanbr01,All-Star Game MVP,2010
linceti01,Babe Ruth Award,2010
wellsve01,Branch Rickey Award,2010
liriafr01,Comeback Player of the Year,2010
hudsoti01,Comeback Player of the Year,2010
hernafe02,Cy Young Award,2010
hallaro01,Cy Young Award,2010
teixema01,Gold Glove,2010
canoro01,Gold Glove,2010
longoev01,Gold Glove,2010
mauerjo01,Gold Glove,2010
crawfca02,Gold Glove,2010
gutiefr01,Gold Glove,2010
suzukic01,Gold Glove,2010
buehrma01,Gold Glove,2010
jeterde01,Gold Glove,2010
pujolal01,Gold Glove,2010
phillbr01,Gold Glove,2010
rolensc01,Gold Glove,2010
molinya01,Gold Glove,2010
bournmi01,Gold Glove,2010
gonzaca01,Gold Glove,2010
victosh01,Gold Glove,2010
arroybr01,Gold Glove,2010
tulowtr01,Gold Glove,2010
bautijo02,Hank Aaron Award,2010
vottojo01,Hank Aaron Award,2010
hudsoti01,Hutch Award,2010
jeterde01,Lou Gehrig Memorial Award,2010
hamiljo03,Most Valuable Player,2010
vottojo01,Most Valuable Player,2010
rossco01,NLCS MVP,2010
wakefti01,Roberto Clemente Award,2010
soriara01,Rolaids Relief Man Award,2010
bellhe01,Rolaids Relief Man Award,2010
felizne01,Rookie of the Year,2010
poseybu01,Rookie of the Year,2010
cabremi01,Silver Slugger,2010
canoro01,Silver Slugger,2010
beltrad01,Silver Slugger,2010
mauerjo01,Silver Slugger,2010
guerrvl01,Silver Slugger,2010
bautijo02,Silver Slugger,2010
crawfca02,Silver Slugger,2010
hamiljo03,Silver Slugger,2010
ramiral03,Silver Slugger,2010
pujolal01,Silver Slugger,2010
ugglada01,Silver Slugger,2010
zimmery01,Silver Slugger,2010
mccanbr01,Silver Slugger,2010
braunry02,Silver Slugger,2010
gonzaca01,Silver Slugger,2010
hollima01,Silver Slugger,2010
gallayo01,Silver Slugger,2010
tulowtr01,Silver Slugger,2010
hamiljo03,TSN Major League Player of the Year,2010
hernafe02,TSN Pitcher of the Year,2010
hallaro01,TSN Pitcher of the Year,2010
soriara01,TSN Reliever of the Year,2010
bellhe01,TSN Reliever of the Year,2010
renteed01,World Series MVP,2010
cruzne02,ALCS MVP,2011
fieldpr01,All-Star Game MVP,2011
freesda01,Babe Ruth Award,2011
victosh01,Branch Rickey Award,2011
ellsbja01,Comeback Player of the Year,2011
berkmla01,Comeback Player of the Year,2011
verlaju01,Cy Young Award,2011
kershcl01,Cy Young Award,2011
gonzaad01,Gold Glove,2011
pedrodu01,Gold Glove,2011
beltrad01,Gold Glove,2011
wietema01,Gold Glove,2011
ellsbja01,Gold Glove,2011
gordoal01,Gold Glove,2011
buehrma01,Gold Glove,2011
markani01,Gold Glove,2011
aybarer01,Gold Glove,2011
vottojo01,Gold Glove,2011
phillbr01,Gold Glove,2011
polanpl01,Gold Glove,2011
molinya01,Gold Glove,2011
kempma01,Gold Glove,2011
parrage01,Gold Glove,2011
kershcl01,Gold Glove,2011
ethiean01,Gold Glove,2011
tulowtr01,Gold Glove,2011
bautijo02,Hank Aaron Award,2011
kempma01,Hank Aaron Award,2011
butlebi03,Hutch Award,2011
zimmery01,Lou Gehrig Memorial Award,2011
verlaju01,Most Valuable Player,2011
braunry02,Most Valuable Player,2011
freesda01,NLCS MVP,2011
verlaju01,Pitching Triple Crown,2011
kershcl01,Pitching Triple Crown,2011
ortizda01,Roberto Clemente Award,2011
valvejo01,Rolaids Relief Man Award,2011
axforjo01,Rolaids Relief Man Award,2011
hellije01,Rookie of the Year,2011
kimbrcr01,Rookie of the Year,2011
gonzaad01,Silver Slugger,2011
canoro01,Silver Slugger,2011
beltrad01,Silver Slugger,2011
avilaal01,Silver Slugger,2011
ortizda01,Silver Slugger,2011
bautijo02,Silver Slugger,2011
ellsbja01,Silver Slugger,2011
grandcu01,Silver Slugger,2011
cabreas01,Silver Slugger,2011
fieldpr01,Silver Slugger,2011
phillbr01,Silver Slugger,2011
ramirar01,Silver Slugger,2011
mccanbr01,Silver Slugger,2011
braunry02,Silver Slugger,2011
kempma01,Silver Slugger,2011
uptonju01,Silver Slugger,2011
hudsoda01,Silver Slugger,2011
tulowtr01,Silver Slugger,2011
verlaju01,TSN Major League Player of the Year,2011
verlaju01,TSN Pitcher of the Year,2011
kershcl01,TSN Pitcher of the Year,2011
freesda01,World Series MVP,2011
youngde03,ALCS MVP,2012
cabreme01,All-Star Game MVP,2012
sandopa01,Babe Ruth Award,2012
dickera01,Branch Rickey Award,2012
rodnefe01,Comeback Player of the Year,2012
poseybu01,Comeback Player of the Year,2012
priceda01,Cy Young Award,2012
dickera01,Cy Young Award,2012
teixema01,Gold Glove,2012
canoro01,Gold Glove,2012
beltrad01,Gold Glove,2012
wietema01,Gold Glove,2012
jonesad01,Gold Glove,2012
gordoal01,Gold Glove,2012
hellije01,Gold Glove,2012
reddijo01,Gold Glove,2012
hardyjj01,Gold Glove,2012
larocad01,Gold Glove,2012
barneda01,Gold Glove,2012
headlch01,Gold Glove,2012
molinya01,Gold Glove,2012
mccutan01,Gold Glove,2012
gonzaca01,Gold Glove,2012
buehrma01,Gold Glove,2012
heywaja01,Gold Glove,2012
rolliji01,Gold Glove,2012
cabremi01,Hank Aaron Award,2012
poseybu01,Hank Aaron Award,2012
zitoba01,Hutch Award,2012
cabremi01,Most Valuable Player,2012
poseybu01,Most Valuable Player,2012
scutama01,NLCS MVP,2012
kershcl01,Roberto Clemente Award,2012
johnsji04,Rolaids Relief Man Award,2012
kimbrcr01,Rolaids Relief Man Award,2012
troutmi01,Rookie of the Year,2012
harpebr03,Rookie of the Year,2012
fieldpr01,Silver Slugger,2012
canoro01,Silver Slugger,2012
cabremi01,Silver Slugger,2012
pierzaj01,Silver Slugger,2012
butlebi03,Silver Slugger,2012
hamiljo03,Silver Slugger,2012
troutmi01,Silver Slugger,2012
willijo03,Silver Slugger,2012
jeterde01,Silver Slugger,2012
larocad01,Silver Slugger,2012
hillaa01,Silver Slugger,2012
headlch01,Silver Slugger,2012
poseybu01,Silver Slugger,2012
braunry01,Silver Slugger,2012
bruceja01,Silver Slugger,2012
mccutan01,Silver Slugger,2012
strasst01,Silver Slugger,2012
desmoia01,Silver Slugger,2012
cabremi01,Triple Crown,2012
cabremi01,TSN Major League Player of the Year,2012
priceda01,TSN Pitcher of the Year,2012
verlaju01,TSN Pitcher of the Year,2012
dickera01,TSN Pitcher of the Year,2012
sandopa01,World Series MVP,2012
ueharko01,ALCS MVP,2013
riverma01,All-Star Game MVP,2013
kershcl01,Branch Rickey Award,2013
riverma01,Comeback Player of the Year,2013
liriafr01,Comeback Player of the Year,2013
scherma01,Cy Young Award,2013
kershcl01,Cy Young Award,2013
hosmeer01,Gold Glove,2013
pedrodu01,Gold Glove,2013
machama01,Gold Glove,2013
perezsa02,Gold Glove,2013
jonesad01,Gold Glove,2013
gordoal01,Gold Glove,2013
dickera01,Gold Glove,2013
victosh01,Gold Glove,2013
hardyjj01,Gold Glove,2013
goldspa01,Gold Glove,2013
phillbr01,Gold Glove,2013
arenano01,Gold Glove,2013
molinya01,Gold Glove,2013
gomezca01,Gold Glove,2013
gonzaca01,Gold Glove,2013
wainwad01,Gold Glove,2013
parrage01,Gold Glove,2013
simmoan01,Gold Glove,2013
cabremi01,Hank Aaron Award,2013
goldspa01,Hank Aaron Award,2013
cabremi01,Most Valuable Player,2013
mccutan01,Most Valuable Player,2013
wachami01,NLCS MVP,2013
beltrca01,Roberto Clemente Award,2013
myerswi01,Rookie of the Year,2013
fernajo02,Rookie of the Year,2013
davisch02,Silver Slugger,2013
canoro01,Silver Slugger,2013
cabremi01,Silver Slugger,2013
mauerjo01,Silver Slugger,2013
ortizda01,Silver Slugger,2013
hunteto01,Silver Slugger,2013
jonesad01,Silver Slugger,2013
troutmi01,Silver Slugger,2013
hardyjj01,Silver Slugger,2013
goldspa01,Silver Slugger,2013
carpema01,Silver Slugger,2013
alvarpe01,Silver Slugger,2013
molinya01,Silver Slugger,2013
bruceja01,Silver Slugger,2013
cuddymi01,Silver Slugger,2013
mccutan01,Silver Slugger,2013
greinza01,Silver Slugger,2013
desmoia01,Silver Slugger,2013
cabremi01,TSN Major League Player of the Year,2013
ortizda01,World Series MVP,2013
cainlo01,ALCS MVP,2014
troutmi01,All-Star Game MVP,2014
rizzoan01,Branch Rickey Award,2014
youngch03,Comeback Player of the Year,2014
mcgehca01,Comeback Player of the Year,2014
klubeco01,Cy Young Award,2014
kershcl01,Cy Young Award,2014
hosmeer01,Gold Glove,2014
pedrodu01,Gold Glove,2014
seageky01,Gold Glove,2014
perezsa02,Gold Glove,2014
markani01,Gold Glove,2014
gordoal01,Gold Glove,2014
keuchda01,Gold Glove,2014
jonesad01,Gold Glove,2014
hardyjj01,Gold Glove,2014
gonzaad01,Gold Glove,2014
lemahdj01,Gold Glove,2014
arenano01,Gold Glove,2014
molinya01,Gold Glove,2014
lagarju01,Gold Glove,2014
yelicch01,Gold Glove,2014
greinza01,Gold Glove,2014
heywaja01,Gold Glove,2014
simmoan01,Gold Glove,2014
troutmi01,Hank Aaron Award,2014
stantmi03,Hank Aaron Award,2014
troutmi01,Most Valuable Player,2014
kershcl01,Most Valuable Player,2014
bumgama01,NLCS MVP,2014
konerpa01,Roberto Clemente Award,2014
rolliji01,Roberto Clemente Award,2014
abreujo02,Rookie of the Year,2014
degroja01,Rookie of the Year,2014
abreujo02,Silver Slugger,2014
altuvjo01,Silver Slugger,2014
beltrad01,Silver Slugger,2014
gomesya01,Silver Slugger,2014
martivi01,Silver Slugger,2014
troutmi01,Silver Slugger,2014
brantmi02,Silver Slugger,2014
bautijo02,Silver Slugger,2014
ramiral03,Silver Slugger,2014
gonzaad01,Silver Slugger,2014
walkene01,Silver Slugger,2014
rendoan01,Silver Slugger,2014
poseybu01,Silver Slugger,2014
uptonju01,Silver Slugger,2014
stantmi03,Silver Slugger,2014
mccutan01,Silver Slugger,2014
bumgama01,Silver Slugger,2014
desmoia01,Silver Slugger,2014
kershcl01,TSN Major League Player of the Year,2014
bumgama01,World Series MVP,2014